image,ph,color,N,P,K,moisture,organic_matter
Clay/clay_107.jpeg,7.2,gray,75,40,62,29,1.8
Clay/clay_108.jpeg,7.9,gray,21,50,29,19,2.7
Clay/clay_109.jpeg,7.5,gray,82,53,57,32,1.3
Clay/clay_110.jpg,6.3,gray,50,58,16,34,1.8
Clay/clay_111.jpg,5.6,gray,32,12,48,70,1.3
Clay/clay_112.jpg,6.9,gray,65,34,31,17,1.5
Clay/clay_113.jpg,6.9,gray,31,17,39,24,3.5
Clay/clay_114.jpg,6.1,gray,69,37,69,23,2.4
Clay/clay_115.jpg,6.3,gray,37,60,66,59,1.9
Clay/clay_116.jpg,7.6,gray,64,18,48,54,3.0
Clay/clay_117.jpg,6.4,gray,86,41,53,69,2.6
Clay/clay_118.jpg,6.4,gray,75,25,53,35,1.5
Clay/clay_119.jpg,7.1,gray,35,16,46,20,2.1
Clay/clay_120.jpg,6.4,gray,29,50,62,20,0.7
Clay/clay_121.jpg,7.2,gray,90,58,62,46,0.8
Clay/clay_122.jpg,5.9,gray,75,32,37,23,1.1
Clay/clay_123.jpg,7.6,gray,72,13,56,41,1.9
Clay/clay_124.jpg,8.1,gray,48,12,45,66,2.1
Clay/clay_125.jpg,5.8,gray,32,13,52,29,2.9
Clay/clay_126.jpg,7.1,gray,86,56,47,27,1.1
Clay/clay_127.jpg,6.8,gray,32,30,17,59,0.6
Clay/clay_128.jpg,7.0,gray,75,36,38,30,1.3
Clay/clay_129.jpg,5.5,gray,81,28,61,67,1.4
Clay/clay_130.jpg,6.9,gray,81,25,59,38,1.1
Clay/clay_131.jpg,6.5,gray,39,57,25,16,1.1
Clay/clay_132.jpg,6.6,gray,42,35,52,14,2.2
Clay/clay_133.jpg,6.3,gray,28,28,50,24,2.8
Clay/clay_134.jpg,6.5,gray,34,15,49,14,2.5
Clay/clay_135.jpg,5.8,gray,90,18,60,32,1.1
Clay/clay_136.jpg,7.6,gray,53,39,44,52,2.6
Clay/clay_137.jpg,7.2,gray,72,43,66,55,1.3
Clay/clay_138.jpg,6.5,gray,42,48,17,65,3.5
Clay/clay_139.jpg,6.8,gray,84,51,54,55,1.0
Clay/clay_140.jpg,7.9,gray,70,15,49,64,0.8
Clay/clay_141.jpg,7.0,gray,37,31,41,30,2.1
Clay/clay_142.jpg,7.5,gray,34,56,50,59,1.5
Clay/clay_143.jpg,7.7,gray,67,42,39,29,1.1
Clay/clay_144.jpg,7.3,gray,75,10,64,48,2.5
Clay/clay_145.jpg,6.5,gray,64,12,48,16,1.8
Clay/clay_146.jpg,7.3,gray,73,30,32,63,1.2
Clay/clay_147.jpg,7.0,gray,88,12,46,22,2.4
Clay/clay_148.jpg,7.8,gray,43,56,40,22,2.3
Clay/clay_149.jpg,6.8,gray,81,51,53,12,0.8
Clay/clay_150.jpg,7.5,gray,55,27,52,20,2.2
Clay/clay_151.jpg,7.5,gray,54,28,23,65,1.8
Clay/clay_152.jpg,5.9,gray,81,15,15,29,2.9
Clay/clay_153.jpg,7.2,gray,68,55,22,69,2.3
Clay/clay_154.jpg,5.8,gray,38,21,32,31,3.2
Clay/clay_155.jpg,6.7,gray,73,19,41,27,2.9
Clay/clay_156.jpg,5.8,gray,56,46,53,27,0.5
Clay/clay_157.jpg,5.7,gray,43,41,29,30,3.2
Clay/clay_158.jpg,6.4,gray,81,44,50,65,0.7
Clay/clay_159.jpg,5.8,gray,25,48,30,17,1.8
Clay/clay_160.jpg,7.9,gray,54,53,56,11,0.8
Clay/clay_161.jpg,8.1,gray,51,28,26,10,2.6
Clay/clay_162.jpeg,6.9,gray,55,49,69,27,3.2
Clay/clay_163.jpeg,7.6,gray,36,11,53,42,1.4
Clay/clay_164.jpeg,6.0,gray,23,36,18,13,2.6
Clay/clay_165.jpg,6.2,gray,58,48,65,32,2.4
Clay/clay_166.jpg,6.2,gray,44,20,45,56,1.5
Clay/clay_167.jpg,8.0,gray,47,51,68,65,2.9
Clay/clay_168.jpg,5.7,gray,28,40,26,25,2.6
Clay/clay_169.jpg,6.6,gray,62,41,31,55,2.1
Clay/clay_170.jpg,7.1,gray,50,57,31,32,2.0
Clay/clay_171.jpg,7.7,gray,43,10,43,22,2.4
Clay/clay_172.png,5.5,gray,23,24,34,26,3.0
Clay/clay_173.jpg,6.1,gray,81,35,46,20,2.1
Clay/clay_174.jpg,6.6,gray,34,38,26,43,0.6
Clay/clay_175.jpg,6.2,gray,79,42,32,62,2.3
Clay/clay_176.jpg,6.3,gray,49,17,15,38,3.4
Clay/clay_177.jpg,6.7,gray,63,18,37,59,3.4
Clay/clay_178.jpg,6.1,gray,48,29,18,24,3.1
Clay/clay_179.jpg,5.8,gray,79,41,43,51,2.2
Clay/clay_180.jpg,5.6,gray,48,20,56,61,1.3
Clay/clay_181.jpg,7.8,gray,68,43,56,39,1.0
Clay/clay_182.jpg,6.3,gray,30,37,46,65,1.1
Clay/clay_183.jpg,7.6,gray,44,59,36,47,2.5
Clay/clay_184.jpg,7.2,gray,75,31,45,64,1.9
Clay/clay_185.jpg,7.4,gray,56,28,47,27,1.1
Clay/clay_186.jpg,7.5,gray,78,18,45,30,1.8
Clay/clay_187.jpg,7.0,gray,76,37,68,54,0.6
Clay/clay_188.jpg,7.0,gray,28,34,16,44,1.9
Clay/clay_189.jpg,6.5,gray,66,29,33,59,1.3
Clay/clay_190.jpg,5.8,gray,24,26,67,57,2.0
Clay/clay_191.jpg,5.5,gray,77,46,26,58,1.8
Clay/clay_192.jpg,8.1,gray,63,45,68,16,2.0
Clay/clay_193.jpg,7.9,gray,54,39,64,31,2.5
Clay/clay_194.jpg,6.8,gray,61,16,56,67,1.2
Clay/clay_195.jpg,7.0,gray,48,44,59,70,2.1
Clay/clay_196.jpg,6.6,gray,70,27,40,13,2.5
Clay/clay_197.jpg,7.4,gray,83,28,36,49,3.3
Clay/clay_198.jpg,6.7,gray,73,38,43,70,3.3
Clay/clay_199.jpg,6.8,gray,63,23,49,65,2.1
Clay/clay_200.jpg,6.1,gray,65,51,38,61,1.6
Clay/clay_201.jpg,8.0,gray,47,23,44,46,1.7
Clay/clay_202.jpg,6.7,gray,37,56,33,63,3.2
Clay/clay_203.jpg,7.8,gray,33,41,36,11,2.4
Clay/Clay_47.jpg,7.3,gray,67,29,33,28,1.7
Laterite/laterite_001.jpg,6.0,red,68,53,19,37,1.0
Laterite/laterite_002.jpg,7.3,red,27,49,18,68,3.0
Laterite/laterite_003.jpg,5.9,red,71,11,35,20,1.5
Laterite/laterite_004.jpg,6.2,red,81,21,49,63,1.2
Laterite/laterite_005.jpg,6.0,red,83,50,70,14,1.8
Laterite/laterite_006.jpg,6.4,red,83,50,69,26,1.0
Laterite/laterite_007.jpg,6.1,red,56,41,66,68,2.1
Laterite/laterite_008.jpg,5.8,red,54,46,18,66,2.7
Laterite/laterite_009.jpg,6.2,red,53,19,58,63,3.3
Laterite/laterite_010.jpg,6.5,red,64,11,66,33,0.6
Laterite/laterite_011.jpg,7.6,red,51,15,58,26,0.6
Laterite/laterite_012.jpg,7.2,red,42,54,19,42,2.2
Laterite/laterite_013.jpg,7.9,red,28,32,65,26,1.5
Laterite/laterite_014.jpg,6.6,red,39,58,44,48,3.1
Laterite/laterite_015.jpg,5.9,red,40,60,42,12,0.6
Laterite/laterite_016.jpg,8.2,red,77,46,45,14,1.8
Laterite/laterite_017.jpg,6.7,red,25,54,65,48,1.5
Laterite/laterite_018.jpg,7.4,red,26,55,62,44,1.0
Laterite/laterite_019.jpg,5.9,red,80,20,57,65,2.6
Laterite/laterite_020.jpg,5.6,red,38,10,64,63,2.5
Laterite/laterite_021.jpg,7.6,red,81,60,57,45,2.2
Laterite/laterite_022.jpg,7.9,red,38,52,54,34,1.2
Laterite/laterite_023.jpg,5.9,red,27,53,60,25,0.8
Laterite/laterite_024.jpg,6.6,red,71,35,62,69,2.8
Laterite/laterite_025.jpg,6.0,red,65,42,41,52,2.6
Laterite/laterite_026.jpg,5.6,red,65,27,64,59,1.5
Laterite/laterite_027.jpg,5.6,red,86,22,35,35,2.0
Laterite/laterite_028.jpg,6.3,red,70,36,44,20,2.8
Laterite/laterite_029.jpg,7.4,red,78,28,39,61,2.8
Laterite/laterite_030.jpg,6.9,red,49,52,21,41,2.3
Laterite/laterite_032.jpg,7.7,red,23,29,22,10,0.6
Laterite/laterite_033.jpg,6.1,red,68,47,56,21,2.3
Laterite/laterite_034.jpg,6.4,red,72,29,29,52,2.7
Laterite/laterite_035.jpg,6.1,red,73,59,56,70,1.6
Laterite/laterite_036.jpg,7.3,red,52,26,45,46,3.3
Laterite/laterite_037.jpg,5.8,red,74,18,69,14,2.2
Laterite/laterite_038.jpg,6.7,red,32,28,44,41,2.2
Laterite/laterite_039.jpg,6.9,red,53,48,62,57,0.5
Laterite/laterite_040.jpg,7.4,red,67,38,52,41,0.6
Laterite/laterite_041.jpg,7.0,red,22,14,52,57,0.9
Laterite/laterite_042.jpg,6.3,red,25,42,54,67,2.4
Laterite/laterite_043.jpg,5.8,red,59,41,37,28,2.2
Laterite/laterite_044.jpg,7.1,red,54,50,38,59,0.7
Laterite/laterite_045.jpg,6.7,red,61,18,20,62,3.3
Laterite/laterite_046.jpg,7.8,red,52,17,56,36,2.8
Laterite/laterite_047.jpg,6.9,red,61,43,19,55,2.4
Laterite/laterite_048.jpg,5.8,red,89,47,59,31,2.3
Laterite/laterite_049.jpg,8.1,red,79,35,69,42,1.3
Laterite/laterite_050.jpg,5.7,red,24,32,16,22,2.5
Laterite/laterite_051.jpg,6.2,red,78,38,24,60,0.6
Laterite/laterite_052.jpg,6.3,red,72,18,33,16,0.7
Laterite/laterite_053.jpg,6.8,red,67,48,54,37,3.4
Laterite/laterite_054.jpg,8.0,red,34,35,33,54,3.1
Laterite/laterite_055.jpg,7.1,red,65,37,38,41,3.5
Laterite/laterite_056.jpg,8.0,red,32,10,68,12,2.1
Laterite/laterite_057.jpg,7.0,red,60,11,69,53,3.4
Laterite/laterite_058.jpg,8.0,red,31,25,57,17,1.5
Laterite/laterite_059.jpg,6.9,red,22,48,21,28,2.2
Laterite/laterite_060.jpg,7.0,red,70,11,33,15,0.8
Laterite/laterite_061.jpg,6.3,red,21,12,48,68,1.2
Laterite/laterite_062.jpg,5.7,red,33,54,67,36,0.7
Laterite/laterite_063.jpg,8.1,red,50,53,56,33,2.4
Laterite/laterite_064.jpg,6.2,red,46,21,39,50,1.1
Laterite/laterite_065.jpg,7.7,red,73,33,37,39,1.9
Laterite/laterite_066.jpg,6.6,red,58,15,25,45,1.1
Laterite/laterite_067.jpg,7.1,red,22,40,17,49,1.9
Laterite/laterite_068.jpg,6.6,red,41,28,61,59,1.8
Laterite/laterite_069.jpg,7.3,red,31,26,19,43,1.9
Laterite/laterite_070.jpg,5.8,red,64,19,38,35,2.8
Laterite/laterite_071.jpg,5.8,red,23,59,63,55,2.3
Laterite/laterite_072.jpg,7.5,red,35,15,48,14,1.1
Laterite/laterite_073.jpg,7.9,red,42,16,21,54,3.1
Laterite/laterite_074.jpg,6.8,red,41,31,48,68,0.7
Laterite/laterite_075.jpg,6.3,red,36,30,68,14,0.6
Laterite/laterite_076.jpg,7.8,red,27,30,54,44,1.5
Laterite/laterite_077.jpg,7.6,red,23,53,34,43,3.4
Laterite/laterite_078.jpg,5.7,red,46,28,35,47,1.0
Laterite/laterite_079.jpg,5.7,red,38,17,41,47,2.7
Laterite/laterite_080.jpg,7.5,red,46,39,60,67,2.8
Laterite/laterite_081.jpg,7.7,red,26,13,34,38,0.7
Laterite/laterite_082.jpg,6.5,red,24,16,68,12,2.4
Laterite/laterite_083.jpg,7.1,red,55,45,65,54,3.3
Laterite/laterite_084.jpg,7.1,red,21,35,42,44,2.1
Laterite/laterite_085.jpg,7.4,red,23,48,19,42,0.9
Laterite/laterite_086.jpg,6.9,red,78,12,60,48,1.5
Laterite/laterite_087.jpg,7.0,red,30,13,68,43,0.8
Laterite/laterite_088.jpg,6.6,red,40,12,15,37,0.6
Laterite/laterite_089.jpg,7.3,red,87,26,59,26,1.7
Laterite/laterite_090.jpg,7.0,red,55,19,53,21,0.9
Laterite/laterite_091.jpg,5.7,red,68,34,63,38,3.4
Laterite/laterite_092.jpg,8.0,red,75,53,62,66,2.7
Laterite/laterite_093.jpg,5.8,red,22,39,27,24,1.3
Laterite/laterite_094.jpg,6.3,red,34,47,50,49,1.8
Laterite/laterite_095.jpg,7.4,red,24,27,61,61,1.7
Laterite/laterite_096.jpg,5.9,red,63,46,31,11,1.9
Laterite/laterite_097.jpg,7.0,red,75,12,25,19,1.0
Laterite/laterite_098.jpg,7.5,red,69,11,52,18,1.9
Laterite/laterite_099.jpg,7.4,red,86,20,33,69,1.9
Laterite/laterite_100.jpg,8.1,red,73,15,20,53,3.4
Laterite/laterite_101.jpg,6.6,red,87,22,49,35,2.1
Laterite/laterite_102.jpg,6.6,red,55,45,67,24,0.7
Laterite/laterite_103.jpg,6.0,red,27,23,16,21,3.4
Laterite/laterite_104.jpg,7.5,red,75,17,38,49,3.1
Laterite/laterite_105.jpg,7.9,red,53,22,23,31,2.6
Laterite/laterite_106.jpg,6.8,red,20,58,47,47,1.8
Laterite/laterite_107.jpg,7.5,red,72,14,60,40,1.4
Laterite/laterite_108.jpg,6.8,red,65,48,23,38,2.2
Laterite/laterite_109.jpg,5.5,red,78,55,47,70,2.1
Laterite/laterite_110.jpg,5.8,red,72,25,22,52,3.1
Laterite/laterite_111.jpg,7.7,red,67,17,67,49,1.6
Laterite/laterite_112.jpg,5.8,red,67,25,43,17,2.0
Laterite/laterite_113.jpg,7.3,red,31,19,30,45,1.0
Laterite/laterite_114.jpg,6.5,red,30,30,66,20,1.6
Laterite/laterite_115.jpg,8.2,red,90,20,39,28,2.1
Laterite/laterite_116.jpg,7.6,red,41,14,35,26,1.5
Laterite/laterite_117.jpg,6.6,red,63,18,69,29,1.5
Laterite/laterite_118.jpg,6.1,red,89,20,65,16,2.1
Laterite/laterite_119.jpg,7.6,red,29,51,15,30,2.8
Laterite/laterite_120.jpg,6.4,red,48,29,16,56,1.1
Laterite/laterite_121.jpg,7.4,red,20,35,16,27,0.6
Laterite/laterite_122.jpg,5.7,red,21,59,18,29,1.8
Laterite/laterite_123.jpg,7.5,red,49,46,48,29,1.0
Laterite/laterite_124.jpg,5.6,red,66,46,63,47,0.9
Laterite/laterite_125.jpg,6.6,red,36,46,19,62,1.1
Laterite/laterite_126.jpg,7.8,red,70,22,41,55,2.0
Laterite/laterite_127.jpg,8.1,red,39,43,58,21,2.5
Laterite/laterite_128.jpg,6.3,red,65,48,30,41,0.5
Laterite/laterite_129.jpg,6.1,red,56,24,70,20,0.6
Laterite/laterite_130.jpg,7.1,red,76,18,68,69,1.1
Laterite/laterite_131.jpg,5.6,red,76,56,56,35,3.0
Laterite/laterite_132.jpg,5.7,red,46,38,26,43,1.4
Laterite/laterite_133.jpg,5.5,red,32,38,20,40,2.0
Laterite/laterite_134.jpg,6.8,red,66,40,46,21,3.5
Laterite/laterite_135.jpg,6.9,red,60,36,32,11,2.9
Laterite/laterite_136.jpg,6.7,red,25,50,56,60,3.2
Laterite/laterite_137.jpg,7.8,red,71,45,23,12,2.0
Laterite/laterite_138.jpg,7.8,red,62,50,37,11,2.8
Laterite/laterite_139.jpg,6.1,red,75,13,50,58,1.9
Laterite/laterite_140.jpg,6.9,red,37,13,25,15,1.9
Laterite/laterite_141.jpg,5.9,red,20,30,23,20,3.5
Laterite/laterite_142.jpg,8.0,red,55,51,39,32,2.1
Laterite/laterite_143.jpg,7.1,red,43,51,65,59,3.0
Laterite/laterite_144.jpg,6.4,red,25,33,31,62,1.6
Laterite/laterite_145.jpg,7.4,red,89,25,56,44,1.2
Laterite/laterite_146.jpg,7.0,red,53,20,54,36,2.6
Laterite/laterite_147.jpg,5.8,red,25,36,27,42,0.6
Laterite/laterite_148.jpg,7.5,red,29,31,62,11,2.8
Laterite/laterite_149.jpg,6.2,red,55,11,15,24,1.7
Laterite/laterite_150.jpg,7.9,red,34,27,45,65,1.5
Laterite/laterite_151.jpg,8.0,red,28,57,51,42,2.2
Laterite/laterite_152.jpg,5.6,red,30,13,43,45,3.4
Laterite/laterite_153.jpg,5.6,red,76,59,54,15,2.8
Laterite/laterite_154.jpg,7.6,red,80,33,50,20,1.6
Laterite/laterite_155.jpg,6.1,red,26,53,37,58,1.7
Laterite/laterite_156.jpg,5.6,red,75,17,47,36,2.6
Laterite/laterite_157.jpg,8.2,red,45,48,70,58,2.8
Laterite/laterite_158.jpg,5.7,red,77,39,65,59,2.8
Laterite/laterite_159.jpg,5.9,red,57,31,67,23,0.7
Laterite/laterite_160.jpg,5.5,red,38,36,16,63,2.9
Laterite/laterite_161.jpg,7.2,red,63,24,54,11,3.0
Laterite/laterite_162.jpg,5.6,red,79,24,15,30,0.8
Laterite/laterite_163.jpg,5.8,red,29,43,68,32,0.9
Laterite/laterite_164.jpg,8.1,red,53,34,43,26,2.3
Laterite/laterite_165.jpg,5.8,red,32,48,66,31,0.5
Laterite/laterite_166.jpg,5.6,red,88,19,24,70,1.5
Laterite/laterite_167.jpg,7.4,red,88,41,24,51,0.6
Laterite/laterite_168.jpg,8.1,red,48,37,52,41,1.0
Laterite/laterite_169.jpg,7.3,red,89,17,69,67,2.2
Laterite/laterite_170.jpg,8.0,red,32,50,16,38,2.3
Laterite/laterite_171.jpg,6.3,red,54,41,49,35,0.5
Laterite/laterite_172.jpg,6.2,red,64,59,57,65,2.8
Laterite/laterite_173.jpg,6.7,red,34,25,31,10,3.0
Laterite/laterite_174.jpg,6.0,red,77,51,19,24,3.1
Laterite/laterite_175.jpg,5.7,red,27,39,22,14,2.6
Laterite/laterite_176.jpg,7.1,red,31,27,24,42,1.6
Laterite/laterite_177.jpg,5.9,red,77,39,33,23,3.2
Laterite/laterite_178.jpg,5.9,red,85,21,32,41,1.2
Laterite/laterite_179.jpg,7.8,red,54,28,42,52,2.6
Laterite/laterite_180.jpg,6.4,red,22,49,21,42,1.3
Laterite/laterite_181.jpg,8.1,red,60,36,48,19,2.6
Laterite/laterite_182.jpg,7.7,red,27,38,68,42,1.0
Laterite/laterite_183.jpg,7.5,red,26,19,59,39,3.3
Laterite/laterite_184.jpg,6.4,red,33,17,62,41,1.0
Laterite/laterite_185.jpg,7.6,red,60,47,46,15,1.5
Laterite/laterite_186.jpg,7.4,red,67,60,61,62,2.8
Laterite/laterite_187.jpg,8.1,red,80,15,53,48,2.1
Laterite/laterite_188.jpg,5.9,red,39,53,63,33,2.9
Laterite/laterite_189.jpg,7.8,red,44,29,54,58,2.5
Laterite/laterite_190.jpg,6.1,red,77,58,21,42,2.7
Laterite/laterite_191.jpg,7.6,red,20,24,63,59,1.5
Laterite/laterite_192.jpg,6.9,red,82,52,42,33,2.6
Laterite/laterite_193.jpg,5.7,red,36,46,65,47,2.4
Laterite/laterite_194.jpg,8.1,red,81,30,23,10,1.6
Laterite/laterite_195.jpg,7.4,red,24,43,54,52,1.7
Laterite/laterite_196.jpg,7.2,red,69,14,23,14,1.5
Laterite/laterite_197.jpg,7.0,red,53,34,22,50,0.6
Laterite/laterite_198.jpg,6.2,red,83,42,26,46,0.7
Laterite/laterite_199.jpg,6.7,red,42,27,37,19,2.9
Laterite/laterite_200.jpg,6.0,red,37,51,37,27,3.0
Laterite/laterite_201.jpg,7.3,red,83,41,44,35,1.8
Laterite/laterite_202.jpg,7.5,red,62,54,57,54,2.2
Laterite/laterite_203.jpg,6.7,red,83,50,24,30,1.2
Laterite/laterite_204.jpg,7.1,red,86,24,34,37,1.8
Laterite/laterite_205.jpg,6.0,red,45,31,33,18,0.7
Laterite/laterite_206.jpg,6.9,red,57,47,39,67,2.9
Laterite/laterite_207.jpg,8.2,red,88,30,54,35,1.9
Laterite/laterite_208.jpg,5.9,red,22,27,58,49,2.0
Laterite/laterite_209.jpg,7.6,red,41,56,27,17,3.4
Laterite/laterite_210.jpg,5.6,red,28,31,56,65,2.2
Laterite/laterite_211.jpg,6.3,red,41,41,55,42,2.5
Laterite/laterite_212.jpg,6.9,red,80,38,45,50,0.5
Laterite/laterite_213.jpg,7.9,red,40,36,20,24,2.8
Laterite/laterite_214.jpg,6.7,red,57,58,68,55,1.7
Laterite/laterite_215.jpg,6.7,red,64,56,45,64,2.1
Laterite/laterite_216.jpg,7.0,red,50,29,18,64,2.3
Laterite/laterite_217.jpg,6.5,red,84,40,41,28,1.7
Laterite/laterite_218.jpg,7.2,red,73,17,42,57,2.2
Laterite/laterite_219.jpg,5.8,red,40,31,59,49,0.9
Laterite/laterite_31.jpg,7.4,red,46,46,25,56,3.2
Loamy/loamy_001.jpg,8.1,light-brown,87,23,41,38,2.6
Loamy/loamy_002.jpg,7.1,light-brown,21,43,59,64,0.5
Loamy/loamy_003.jpg,5.8,light-brown,61,37,22,11,1.5
Loamy/loamy_004.jpg,7.6,light-brown,72,36,38,52,0.6
Loamy/loamy_005.jpg,8.2,light-brown,21,25,42,57,0.5
